ceref,firm,domain,pattern,evidence
AAA137,Citigroup Global Markets Asia Limited,citigroup.com,{first}.{last},"The most common Citi email format is [first].[last] (ex. [email]), which is being used by 70.3% of Citi work email addresses."
AAB026,J.P. Morgan Securities (Far East) Limited,jpmorgan.com,{first}.{last},"The most common J.P. Morgan email format is [first].[last] (ex. [email]), which is being used by 69.0% of J.P. Morgan work email addresses."
AAB027,J.P. Morgan Broking (Hong Kong) Limited,jpmorgan.com,{first}.{last},"The most common J.P. Morgan email format is [first].[last] (ex. [email]), which is being used by 69.0% of J.P. Morgan work email addresses."
AAB947,Credit Agricole Securities (Asia) Limited,ca-cib.com,{first}.{last},The most accurate and popular Crédit Agricole CIB's email format is [email] (ex. [email]). Crédit Agricole CIB also uses First.
AAC198,Merrill Lynch (Asia Pacific) Limited,bankofamerica.com,{first}.{last},"The most accurate and popular Bank of America Home Loans's email format is [email] (ex. ... [email], [email]. 1%. First ..."
AAC534,Macquarie Capital Limited,macquarie.com,{first}.{last},The most accurate and popular Macquarie Group's email format is [email] (ex. [email]). Macquarie Group also uses ...
AAD291,Morgan Stanley Asia Limited,morganstanley.com,{first}.{last},"The most common Morgan Stanley email format is [first].[last] (ex. [email]), which is being used by 85.6% of Morgan Stanley work email ..."
AAD401,Morgan Stanley Hong Kong Securities Limited,morganstanley.com,{first}.{last},"The most common Morgan Stanley email format is [first].[last] (ex. [email]), which is being used by 85.6% of Morgan Stanley work email ..."
AAF138,China CITIC Bank International Limited,citicbank.com,{first}.{last},"China Citic Bank's most common email format is [email]. Find ... citicbank.com ecitic.com. NAICS, 521. Employees, 2001-5000. About China Citic ..."
AAF778,Brown Brothers Harriman (Hong Kong) Limited,bbh.com,{first}.{last},"The most common Brown Brothers Harriman email format is [first].[last] (ex. [email]), which is being used by 99.0% of Brown Brothers Harriman work ..."
AAG380,Hamon Asset Management Limited,hamon.com.hk,{first}{last},"The most common Hamon Investment Group Pte Limited email format is [first][last] (ex. [email]), which is being used by 100.0% of Hamon Investment ..."
AAI957,Lombard Odier (Hong Kong) Limited,lombardodier.com,{f}.{last},Lombard Odier Group's email format typically follows the pattern of [email]; this email format is used 96% of the time. Other contacts ...
AAJ321,J.P. Morgan Securities (Asia Pacific) Limited,am.jpmorgan.com,{first}.{last},The most accurate and popular J.P. Morgan Asset Management's email format is [email] (ex. ... am.jpmorgan.com/ https://am.jpmorgan.com/us/en/asset ...
AAJ693,First Sentier Investors (Hong Kong) Limited,firstsentierinvestors.com,{f}{last},The most used email format ... Possible email structures. first. [email]. 34.4%. first [1 letter] + last. [email].
AAJ770,Invesco Hong Kong Limited (trading as Invesco Asia Pacific),invesco.com.hk,{first}.{last},"The most common Invesco Asia Pacific email format is [first].[last] (ex. [email]), which is being used by 66.7% of Invesco Asia Pacific work ..."
AAK801,Bank of China Limited,bankofchina.com,{first}.{last},"The most common Bank of China email format is [first].[last] (ex. [email]), which is being used by 51.7% of Bank of China work email ..."
AAL698,Bank of China (Hong Kong) Limited,bankofchina.com,{first}.{last},"The most common Bank of China email format is [first].[last] (ex. [email]), which is being used by 51.7% of Bank of China work email ..."
AAV561,State Street Bank and Trust Company,statestreet.com,{f}{last},The most accurate and popular State Street's email format is [email] (ex. [email]). State Street also uses First.
ABD082,Oriental Patron Asia Limited,oriental-patron.com.hk,{first}.{last},"The most common Oriental Patron email format is [first].[last] (ex. [email]), which is being used by 94.3% of Oriental Patron work ..."
ABG072,Welkin Links Asset Management Limited,elkinlinks.com,{first}.{last},"The most common Belkin email format is [first].[last] (ex. [email]), which is being used by 72.1% of Belkin work email addresses."
ABM970,China Merchants China Investment Management Limited,cmcdi.com.hk,{first}.{last},"The most common China Merchants China Investment Management Limited email format is [first].[last] (ex. [email]), which is being used by ..."
ABP316,ALPS Capital Management Limited,alpshk.com,{f}{last},"The most common ALPS Advisory (HK) Limited email format is [first_initial][last] (ex. [email]), which is being used by 90.6% of ALPS Advisory (HK) ..."
ACB092,Centurion Corporate Finance Limited,centurion.ca,{f}{last},"The widely used Centurion Asset Management email format is {first_initial}[email] (e.g. [email]), which is used 100% of the time."
ACO807,"Northern Trust Company of Hong Kong Limited, The",northerntrust.com,{f}.{last},"Most Common Email Formats at Northern Trust ; [email], [email]. 3% ; [email], [email]. 2%."
ADY079,MetLife Investments Asia Limited,metlife.com,{f}{last},"The most common MetLife email format is [first_initial][last] (ex. [email]), which is being used by 38.4% of MetLife work email addresses."
ADZ820,"Huizhi International Capital Holdings Co., Limited",huizhicapital.com,{first}.{last},"Huizhi Group Companies Email Formats. Huizhi Group Companies uses 1 email format. The most common is {first name}.{last name} (e.g., [email]) ..."
AEI057,CITIC CLSA Capital Partners HK Limited,clsacapital.com,{first}.{last},"The most common CLSA Capital Partners email format is [first].[last] (ex. [email]), which is being used by 40.0% of CLSA Capital Partners ..."
AEI343,State Street Global Advisors Asia Limited,ssga.com,{first}{last},"[email], [email]. 5%. [email], [email] ... What is State Street's email address format? Minus sign icon Plus sign ..."
AFJ002,Value Partners Hong Kong Limited,valuepartners-group.com,{first}{last},Value Partners Group's most common email format is [email]. Find ... valuepartners-group.com/en/social-media-guidelines-and-disclaimer/ Full ...
AGC028,China Everbright Assets Management Limited,everbright.com,{first}.{last},"The most common China Everbright Limited email format is [first].[last] (ex. [email]), which is being used by 90.5% of China Everbright ..."
AGH102,Altus Capital Limited,altus.com.hk,{first}.{last},"The most common Altus Holdings Limited email format is [first].[last] (ex. [email]), which is being used by 40.0% of Altus Holdings Limited ..."
AGP568,UBS Asset Management (Hong Kong) Limited,ubs.com,{first}.{last},The most accurate and popular UBS's email format is [email] (ex. [email]). UBS also uses [email] (ex. [email]) as email ...
AGZ772,Macquarie Funds Management Hong Kong Limited,macquarie.com,{first}.{last},The most accurate and popular Macquarie Group's email format is [email] (ex. [email]). Macquarie Group also uses ...
AIG365,"Bank of New York Mellon, The",bnymellon.com,{first}.{last},The most accurate and popular BNY's email format is [email] (ex. [email]). BNY also uses [email] (ex.
AIP439,LGT Capital Partners (Asia-Pacific) Limited,lgtcp.com,{first}.{last},"The most accurate and popular LGT Capital Partners's email format is [email] (ex. ... [email], [email]. 5%. [email] ..."
AJB478,Wellington Management Hong Kong Limited,ellington.com,{f}{last},"The most common Ellington Management Group email format is [first_initial][last] (ex. [email]), which is being used by 77.4% of Ellington ..."
AJB931,Potomac Capital Limited,potomaccapitalltd.com,{f}{last},"The most common iCapital email format is [first_initial][last] (ex. [email]), which is being used by 52.1% of iCapital work email addresses ..."
AJC738,Vision Capital Investment Management Limited,citiccapital.com,{first}{last},"The most common CITIC Capital email format is [first][last] (ex. [email]), which is being used by 85.9% of CITIC Capital work email addresses."
AJE027,Aktis Capital Advisory Limited,aktiscapital.com,{first}.{last},"The most common Aktis Capital Singapore Pte. email format is [first].[last] (ex. [email]), which is being used by 100.0% of Aktis Capital ..."
AJF298,AlTi Wealth Management (Hong Kong) Limited,alti-global.com,{first}.{last},"[email], [email]. 99%. [email], [email]. 1%. Frequently Asked Questions. What does TIG Advisors, ..."
AJH044,OP Investment Management Limited,opim.com.hk,{f}{last},"The most common OP Investment Management email format is [first_initial][last] (ex. [email]), which is being used by 92.5% of OP Investment ..."
AKO483,Brevan Howard (Hong Kong) Limited,brevanhoward.com,{first}.{last},"The most common Brevan Howard email format is [first].[last] (ex. [email]), which is being used by 97.8% of Brevan Howard work email ..."
AKV333,OCP Asia (Hong Kong) Limited,ocpasia.com,{first}.{last},"The most common OCP Asia email format is [first].[last] (ex. [email]), which is being used by 88.2% of OCP Asia work email addresses."
AKY982,Peak Capital Limited,peak.hk,{f}{last},"Email Formats. Peak Capital Limited uses 2 email formats. The most common is {first initial}{last name} (e.g., [email]), used 50% of the time. Format ..."
ALB135,Bank of Singapore Limited,bankofsingapore.com,{first}.{last},"The most accurate and popular Bank of Singapore, Asia's Global Private Bank's email format is [email] (ex. [email])."
ALK083,Mirae Asset Global Investments (Hong Kong) Limited,miraeasset.com,{first}.{last},"The most common Mirae Asset Global Investments email format is [first].[last] (ex. [email]), which is being used by 83.3% of Mirae Asset ..."
ALR969,Mercer Investments (HK) Limited,mercer.com,{first}.{last},"The most common Mercer email format is [first].[last] (ex. [email]), which is being used by 70.0% of Mercer work email addresses."
ALW590,State Street Global Advisors Singapore Limited,ssga.com,{first}{last},"[email], [email]. 5%. [email], [email] ... What is State Street's email address format? Minus sign icon Plus sign ..."
AMP603,ESR Asset Management (Prosperity) Limited,prosperityreit.com,{first}.{last},"The most common Prosperity Real Estate Investment Trust email format is [first].[last] (ex. [email]), which is being used by 40.0% of ..."
AMV287,Oaktree Capital (Hong Kong) Limited,oaktreecapital.com,{f}{last},"The most common Oaktree Capital Management, L.P. email format is [first_initial][last] (ex. [email]), which is being used by 88.9% of ..."
AOB278,UBP Asset Management Asia Limited,ubp.com,{first}.{last},"The most common UBP email format is [first].[last] (ex. [email]), which is being used by 70.5% of UBP work email addresses. Other common UBP email ..."
AOH421,China Everbright Investment Management Limited,everbright.com,{first}.{last},"The most common China Everbright Limited email format is [first].[last] (ex. [email]), which is being used by 90.5% of China Everbright ..."
AOR149,Abax Global Capital (Hong Kong) Limited,abaxcap.com,{first}.{last},"The most common Abax Global Capital email format is [first].[last] (ex. [email]), which is being used by 94.1% of Abax Global Capital work ..."
APD391,"Pacific Harbor Holdings, Limited",pacificharborgroup.com,{first}.{last},"The most common Pacific Harbor Group email format is [first].[last] (ex. [email]), which is being used by 40.0% of Pacific Harbor ..."
AQL991,Balyasny Asset Management (Hong Kong) Limited (trading as Corbets Capital),bamfunds.com,{f}{last},"The most common Balyasny Asset Management L.P. email format is [first_initial][last] (ex. [email]), which is being used by 71.5% of Balyasny Asset ..."
AQN831,Neuberger Berman Asia Limited,nb.com,{first}.{last},"The most common Neuberger Berman email format is [first].[last] (ex. [email]), which is being used by 51.5% of Neuberger Berman work email addresses ..."
AQR870,Hong Kong Mingdao Asset Management Limited,mingdaocapital.com,{f}{last},"The most common Meridian Capital Group email format is [first_initial][last] (ex. [email]), which is being used by 93.0% of Meridian ..."
ARE947,CITIC Securities Asset Management (HK) Limited,citics.com.hk,{first}{last},"The most common CITIC Securities International email format is [first][last] (ex. [email]), which is being used by 58.7% of CITIC Securities ..."
ARQ101,Davidson Kempner Asia Limited,dkpartners.com,{f}{last},"The most common DK Partners, PC email format is [first_initial][last] (ex. [email]), which is being used by 90.8% of DK Partners, PC work email ..."
ARW223,ARCH Capital Management Co. Limited,archcapital.net,{f}{last},"The most common Arch Capital Management email format is [first_initial][last] (ex. [email]), which is being used by 68.7% of Arch Capital ..."
ASU465,Environmental Investment Services Asia Limited,eisal.com,{first}_{last},"The most common Eisai US email format is [first]_[last] (ex. [email]), which is being used by 94.8% of Eisai US work email addresses."
ATW997,Silver Spring Capital Management Limited,silverspringfund.com,{first}.{last},"The most common Silver Spring Capital Management Ltd email format is [first].[last] (ex. [email]), which is being used by 100.0% of ..."
AUK151,StormHarbour Securities (Hong Kong) Limited,stormharbour.com.hk,{first}.{last},"StormHarbour Partners uses 2 email formats. The most common is {first name}.{last name} (e.g., [email]), used 80% of the time. Format ..."
AUN967,Hamilton Lane (Hong Kong) Limited,hamiltonlane.com,{f}{last},"The most common Hamilton Lane email format is [first_initial][last] (ex. [email]), which is being used by 96.6% of Hamilton Lane work email ..."
AUW716,ESR Asset Management (Fortune) Limited,fortunereit.com,{first}.{last},"The most common Fortune REIT email format is [first].[last] (ex. [email]), which is being used by 40.0% of Fortune REIT work email ..."
AVQ325,Viking Global Hong Kong Limited,vikingglobal.com,{f}{last},"The most common Viking Global Investors email format is [first_initial][last] (ex. [email]), which is being used by 98.4% of Viking Global ..."
AWE828,Silverhorn Investment Advisors Limited,silverhorngroup.com,{f}{last},"The most common Silverhorn Group email format is [first_initial][last] (ex. [email]), which is being used by 97.7% of Silverhorn Group work ..."
AWJ200,Asia Alternatives Advisor Hong Kong Limited,asiaalt.com,{f}{last},"The most common Asia Alternatives email format is [first_initial][last] (ex. [email]), which is being used by 75.5% of Asia Alternatives work email ..."
AXB644,Partners Capital Asia Limited,partners-cap.com,{first}.{last},"The most common Partners Capital email format is [first].[last] (ex. [email]), which is being used by 91.5% of Partners Capital work email ..."
AXF752,Dymon Asia Capital (HK) Limited,dymonasia.com,{first}.{last},"The most common Dymon Asia Capital email format is [first].[last] (ex. [email]), which is being used by 98.2% of Dymon Asia Capital work ..."
AYK525,China Vered Asset Management (Hong Kong) Limited,chinavered.com,{first}.{last},"Vered Asset Management uses 1 email format. The most common is {first name}.{last name} (e.g., [email]), used 100% of the time. Format ..."
AYU347,"Mesirow Financial Hong Kong, Limited",mesirow.com,{first}.{last},"The most common Mesirow Capital Markets and Investment Banking email format is [first].[last] (ex. [email]), which is being used by 53.8% of ..."
AYV367,EIG Global Energy (Asia) Limited,eigpartners.com,{first}.{last},"The most common EIG Global Energy Partners email format is [first].[last] (ex. [email]), which is being used by 98.9% of EIG Global Energy ..."
AZN139,Verity Capital Limited,verity.capital,{f}{last},"Verity Capital Advisors uses 1 email format. The most common is {first initial}{last name} (e.g., [email]), used 100 ..."
AZQ885,Isola Capital Asset Management Limited,isola-capital.com,{f}{last},"The most common Isola Capital Group email format is [first_initial][last] (ex. [email]), which is being used by 88.7% of Isola Capital Group ..."
AZR590,TransAsia Private Capital Limited,taprivatecapital.com,{f}{last},"The most common TransAsia Private Capital Limited email format is [first_initial][last] (ex. [email]), which is being used by 83.1% of ..."
AZU893,Maso Capital Partners Limited,masocapital.com,{first}.{last},"The most common Maso Capital Partners Limited email format is [first].[last] (ex. [email]), which is being used by 87.8% of Maso Capital ..."
BAD993,HarbourVest Partners (Asia) Limited,harbourvest.com,{f}{last},"The most common HarbourVest Partners email format is [first_initial][last] (ex. [email]), which is being used by 90.2% of HarbourVest Partners ..."
BAI946,Tor Investment Management (Hong Kong) Limited,torinvestment.com,{f}{last},Tor Investment Management uses 6 formats total. Most emails use firstNameInitiallastName: [email]. This shows up in about 43% of work addresses.
BAS383,Compagnie d'Investissements et de Gestion Privee (Hong Kong) Limited,cigp.com,{first}.{last},"The most common CIGP - Compagnie d'Investissements et de Gestion Privée email format is [first].[last] (ex. [email]), which is being used by 100.0 ..."
BBH317,Lexington Partners Asia Limited,lexingtonpartners.com,{f}{last},"The most common Lexington Partners email format is [first_initial][last] (ex. [email]), which is being used by 59.0% of Lexington ..."
BBL650,Bridgeway Prime Shop Fund Management Limited,bwfund.com,{f}{last},"Bridgeway Prime Shop Fund Management Limited uses 3 email formats. The most common is {first initial}{last name} (e.g., [email]), used 60% of the time."
BBS728,Ally Bridge Group (HK) Limited,ally-bridge.com,{first}.{last},The most accurate and popular Ally Bridge Group's email format is [email] (ex. [email]). Ally Bridge Group also uses ...
BBX176,Swiss International Asset Management Limited,siam.hk,{first}.{last},"The most common Swiss International Asset Management Ltd. email format is [first].[last] (ex. [email]), which is being used by 67.1% of Swiss ..."
BCE759,Proprium Capital Partners (Hong Kong) Limited,proprium.com,{first}.{last},"The most common Proprium Capital Partners email format is [first].[last] (ex. [email]), which is being used by 91.9% of Proprium Capital Partners ..."
BCY137,IP Investment Management (HK) Limited,ip-im.com,{first}.{last},"The most common IP Investment Management email format is [first].[last] (ex. [email]), which is being used by 100.0% of IP Investment Management work ..."
BDL438,Trilogy Partners Limited,trilogy.com,{first}.{last},"The most common Trilogy email format is [first].[last] (ex. [email]), which is being used by 87.3% of Trilogy work email addresses."
