ceref,firm,domain,pattern,evidence
BDW170,Anchor Equity Partners (Asia) Limited,anchorpe.com,{first}.{last},"The most common Anchor Equity Partners email format is [first].[last] (ex. [email]), which is being used by 84.5% of Anchor Equity Partners ..."
BED953,MizMaa Ventures Limited,mizmaa.com,{first}.{last},"The most common MizMaa Ventures email format is [first].[last] (ex. [email]), which is being used by 60.2% of MizMaa Ventures work email addresses."
BEN880,Boman Capital (Hong Kong) Limited,boman.group,{first}.{last},"The most common Boman Group email format is [first].[last] (ex. [email]), which is being used by 100.0% of Boman Group work email addresses."
BES440,Solaris Capital Advisors (HK) Limited,solariscapitalhk.com,{f}{last},Shore Capital Partners's email format typically follows the pattern of [email]; this email format is used 50% of the time. Other contacts within ...
BFJ987,DL Family Office (HK) Limited,dl-holdings.com,{first}{last},"The most common DL Holdings Group email format is [first][last] (ex. [email]), which is being used by 58.9% of DL Holdings Group work email ..."
BGB564,Dynasty Alliance Investment Management Limited,dynastyalliance-im.com,{f}{last},The most accurate and popular Onset Financial's email format is [email] (ex. [email]). Onset Financial also uses First.
BGI410,Nova Spectrum Capital Management Limited,nova-spectrum.com,{first}.{last},The most accurate and popular Spectrum's email format is [email] (ex. [email]). Spectrum also uses [email] (ex.
BGT920,Wonder Capital Group Limited,onder-capital.com,{first}.{last},"The most common Capital.com email format is [first].[last] (ex. [email]), which is being used by 87.6% of Capital.com work email addresses."
BHF112,Kairous Capital (HK) Limited,kairous.com,{first}.{last},"The most common Kairous Capital email format is [first].[last] (ex. [email]), which is being used by 82.9% of Kairous Capital work email ..."
BHF153,C.M. Capital Advisors (HK) Limited,cmcapitaladvisors.com,{f}{last},"The most accurate and popular C.M. Capital Advisors's email format is (ex. ). C.M. ... [email], [email]. 45%. FLast ..."
BHO368,Kadensa Capital Limited,kadensacapital.com,{first}.{last},"The most common Kadensa Capital Limited email format is [first].[last] (ex. [email]), which is being used by 100.0% of Kadensa Capital ..."
BHO405,Atta Capital Limited,attacapital.com,{first}.{last},Capital B's email format typically follows the pattern of [email]; this email format is used 46% of the time. Other contacts within LeadIQ's ...
BHS283,A.C Asset Management Limited  ,ac.capital,{first}.{last},"AC Capital uses 5 email formats. The most common is {first name}.[email] (e.g., [email]) ..."
BHU903,"HPS Investment Partners (HK), Limited",hpspartners.com,{first}.{last},"The most common HPS Investment Partners, LLC email format is [first].[last] (ex. [email]), which is being used by 85.0% of HPS Investment ..."
BHY235,Aspenwood Capital Limited,aspenwood-capital.com,{first}.{last},"Aspenwood Capital Limited uses 3 email formats. The most common is {first initial}.{last name} (e.g., [email]) ..."
BHZ135,Kristal Advisors (HK) Limited,kristal.ai,{first}.{last},"The most common Kristal.AI email format is [first].[last] (ex. [email]), which is being used by 59.9% of Kristal.AI work email addresses."
BIA093,ASPIRE Multi-Family Office Limited,aspiremfo.com,{first}.{last},"The most common Asia Pacific Investment Advisors email format is [first].[last] (ex. [email]), which is being used by 40.0% of Asia Pacific ..."
BIJ197,Meta Elephant Capital Limited,metaegh.com,{first}{last},"The most common Meta Elephant Capital Limited email format is [first][last] (ex. [email]), which is being used by 100.0% of Meta Elephant ..."
BIJ678,North Oakridge Asset Management Limited,northoakridge.com,{f}{last},"The most common Northpoint Advisors LLC email format is [first_initial][last] (ex. [email]), which is being used by 98.4% of Northpoint ..."
BJB693,RP Asset Management Limited,rp-assetmanagement.com,{f}{last},"The most common Slate Asset Management email format is [first_initial][last] (ex. [email]), which is being used by 65.3% of Slate Asset Management ..."
BJP081,Ishana Capital Limited,ishanacapital.com,{first}.{last},"The most common Ishana Capital Limited email format is [first].[last] (ex. [email]), which is being used by 40.0% of Ishana Capital ..."
BJP623,SAIF Everwell Asset Management Hong Kong Limited,saifamchk.com,{first}{last},"The most common SAIF Corporation email format is [first][last] (ex. [email]), which is being used by 63.8% of SAIF Corporation work email addresses ..."
BKD372,Alaya Capital Limited,alaya-capital.com,{first}.{last},"The most common ALAYA CAPITAL email format is [first].[last] (ex. [email]), which is being used by 81.2% of ALAYA CAPITAL work email ..."
BLM104,Hermitage Capital HK Limited,hermitagecap.com,{first}.{last},"The most common Hermitage Capital email format is [first].[last] (ex. [email]), which is being used by 100.0% of Hermitage Capital work ..."
BLT167,ZhongYi Investment Managers Limited,zyim.com.hk,{first}.{last},"The most common ZIM Integrated Shipping Services email format is [first].[last] (ex. [email]), which is being used by 49.8% of ZIM Integrated Shipping ..."
BMG891,Banque Pictet & Cie SA,pictet.com,{f}{last},"The most common Pictet Group email format is [first_initial][last] (ex. [email]), which is being used by 88.8% of Pictet Group work email addresses."
BMH738,SunPlus Capital Limited,sunpluscap.com,{f}{last},"The most common Sun Capital Partners, Inc. email format is [first_initial][last] (ex. [email]), which is being used by 87.5% of Sun Capital ..."
BMM431,VMS Asset Management Limited,vmsam.com,{first}{last},"The most common VMS Group email format is [first][last] (ex. [email]), which is being used by 85.7% of VMS Group work email addresses."
BMP531,Cheung On Securities Limited,cheungonint.com,{first}.{last},"The most common Cheung On Securities Limited email format is [first].[last] (ex. [email]), which is being used by 100.0% of Cheung On ..."
BMQ105,Finex Hong Kong Limited,finexhongkong.com,{first}.{last},"The most common Finex Hong Kong Limited email format is [first].[last] (ex. [email]), which is being used by 40.0% of Finex Hong Kong ..."
BNG026,Grandview Capital Group Limited,grandview-capital.com,{f}{last},"Grandview Capital Group uses 1 email format. The most common is {first initial}{last name} (e.g., [email]), used 100% ..."
BNG966,GLY CAPITAL MANAGEMENT LIMITED,glycm.com,{first}.{last},"GLy Capital Management Limited uses 1 email format. The most common is {first initial}.{last name} (e.g., [email]), used ..."
BNK363,Hectoron Global Capital Management Limited,hectoron.com,{first}.{last},"The most common Hectoron email format is [first].[last] (ex. [email]), which is being used by 100.0% of Hectoron work email addresses."
BNN105,LQ Pacific Partners Limited,lqpacific.com,{first}.{last},"The most common LQ Pacific Partners email format is [first].[last] (ex. [email]), which is being used by 100.0% of LQ Pacific Partners work ..."
BNR191,EQT Partners Capital Limited,eqtgroup.com,{f}{last},"The widely used EQT Group email format is {first_initial}[email] (e.g. [email]), which is used 75.00% of the time."
BNS042,Olympus Partners Asia Limited,opalhongkong.com,{first}.{last},"OPAL (Olympus Partners Asia Ltd) uses 2 email formats. The most common is {first name}.{last name} (e.g., [email]), used 66.7% of the time."
BNV266,YWL Asset Management Limited,ywlhk.com,{first}.{last},The most accurate and popular Houlihan Lokey's email format is [email] (ex. [email]). Houlihan Lokey also uses [email] (ex. John.
BNV367,ARTE Capital Management Limited,artecapital.com,{first}.{last},"The most common Artecapital email format is [first].[last] (ex. [email]), which is being used by 45.0% of Artecapital work email ..."
BNX059,Zerobridge Partners Asset Management Limited ,zerobridge.com,{first}.{last},"The most common Zerobridge Partners email format is [first].[last] (ex. [email]), which is being used by 100.0% of Zerobridge Partners work ..."
BOB230,Farallon Capital Asia (HK) Limited,faralloncapital.com,{f}{last},"The most common Farallon Capital Management email format is [first_initial][last] (ex. [email]), which is being used by 87.4% of Farallon ..."
BOC542,Olive Asset Management (Hong Kong) Limited,oliveam.com,{first}.{last},"Olive Asset Management uses 1 email format. The most common is {first name}.{last name} (e.g., [email]), used ..."
BOF598,Gateway Private Markets (HK) Limited,gatewayprivatemarkets.com,{first}.{last},"The most common Gateway Private Markets email format is [first].[last] (ex. [email]), which is being used by 40.0% of Gateway ..."
BOP567,XCap Partners Limited,xcap-partners.com,{first}.{last},"The most common XCap Partners email format is [first].[last] (ex. [email]), which is being used by 52.9% of XCap Partners work email ..."
BOR158,Cambium Grove Partners Limited,cambiumgrove.com,{first}.{last},"The most common Cambium Grove Capital email format is [first].[last] (ex. [email]), which is being used by 93.9% of Cambium Grove Capital ..."
BOX307,GLP HK Investment Management Limited,glp.com,{first}.{last},"The most common GLP email format is [first].[last] (ex. [email]), which is being used by 83.3% of GLP work email addresses. Other common GLP email ..."
BOZ202,Basel Capital Limited,baselpe.com,{first}{last},"The most common Basel Capital email format is [first][last] (ex. [email]), which is being used by 60.0% of Basel Capital work email addresses."
BPB919,Sparc Capital Management Limited,sparccapital.com,{first}.{last},"The most common Sparc Capital Management Limited email format is [first].[last] (ex. [email]), which is being used by 100.0% of Sparc Capital ..."
BPN457,Celadon Partners (Asia Pacific) Limited ,celadonpartners.com,{first}.{last},"The most common Celadon Partners email format is [first].[last] (ex. [email]), which is being used by 97.5% of Celadon Partners work ..."
BPU803,Vectr Ventures Advisors Limited,vectr.co,{first}.{last},"The most common Vectr Ventures email format is [first].[last] (ex. [email]), which is being used by 50.9% of Vectr Ventures work email addresses."
BPV723,Aqua Capital Strategy Limited,aqua-csl.com,{first}.{last},"The most common CSL email format is [first].[last] (ex. [email]), which is being used by 63.6% of CSL work email addresses."
BPY497,Fides Capital Group Limited,fidescg.com,{first}.{last},"Fides Capital Group Limited uses 1 email format. The most common is {first initial}.{last name} (e.g., [email]), used 100% of the time. Format ..."
BQB745,Regal Partners (Hong Kong) Limited,regalfm.com,{first}.{last},"The most common Regal Funds Management email format is [first].[last] (ex. [email]), which is being used by 97.1% of Regal Funds Management work ..."
BQC985,Albamen Capital Partners (Hong Kong) Limited,albamencapital.com,{first}.{last},"The most common Albamen Capital Partners email format is [first].[last] (ex. [email]), which is being used by 100.0% of Albamen Capital ..."
BQP051,Immensus Capital Investment Management (HK) Limited,immensus-capital.squarespace.com,{f}{last},"The most common Meridian Capital Group email format is [first_initial][last] (ex. [email]), which is being used by 93.0% of Meridian ..."
BQP453,Lux Aeterna Capital Limited,la-capital.com,{first}.{last},"The most common La Capital de selladas email format is [first].[last] (ex. [email]), which is being used by 46.1% of La Capital de ..."
BQP846,Flow Capital Partners Limited,flowcp.com,{first}.{last},"The most common Flow Capital Partners email format is [first].[last] (ex. [email]), which is being used by 100.0% of Flow Capital Partners work ..."
BQV434,GCCVest Partners Limited,gccvest.com,{first}.{last},"The most common Global Connectivity Capital Investment (GCCVest) email format is [first].[last] (ex. [email]), which is being used by 66.7% of ..."
BQZ842,Nan Fung Trinity (HK) Limited,nftrinity.com,{first}.{last},"The most common NF Trinity email format is [first].[last] (ex. [email]), which is being used by 100.0% of NF Trinity work email addresses."
BRG182,Hendale Capital Limited,hendale.com,{f}{last},"The most common Hendale email format is [first_initial][last] (ex. [email]), which is being used by 100.0% of Hendale work email addresses."
BRI450,CDIB Capital International (Hong Kong) Corporation Limited,cdibcapitalgroup.com,{first}.{last},"CDIB Capital Group 中華開發資本's most common email format is [email]. Find ... cdibcapitalgroup.com cdibcapital.com. NAICS, 52. Founded, 1959."
BRI641,"PristineView Capital Advisers, Limited",pristineviewcap.com,{f}{last},"The most common Temple View Capital email format is [first_initial][last] (ex. [email]), which is being used by 94.8% of Temple View Capital ..."
BRM403,Gate3 Capital Limited,gate3capital.com,{f}{last},"The most common 333 Capital email format is [first_initial][last] (ex. [email]), which is being used by 86.6% of 333 Capital work email ..."
BRQ741,Syfe Hong Kong Limited,syfe.com,{first}.{last},"The most common Syfe email format is [first].[last] (ex. [email]), which is being used by 86.1% of Syfe work email addresses."
BRS535,Pryme Capital Limited,prymecapital.hk,{f}{last},"The most common Polymer Capital email format is [first_initial][last] (ex. [email]), which is being used by 61.9% of Polymer Capital work ..."
BRV669,River Delta Wealth Management Company Limited,riverdeltawm.com,{first}.{last},River Global (formerly AssetCo PLC)'s most common email format is [email]. Find verified email addresses on Prospeo.
BRZ335,Prestige Global Capital Management Limited,pwgglobal.com,{first}.{last},Find the verified email format for PwC – usually {first}.{last}. Access contacts now. Start your free search on Skrapp.io. Free forever.
BRZ740,WRise Wealth Management (Hong Kong) Limited,rise.hk,{first}.{last},"The most common Sun-Rise (HK) Industrial Co. Ltd email format is [first].[last] (ex. [email]), which is being used by 40.0% of Sun-Rise ..."
BSH171,ESR Hong Kong Asset Management Limited,esr.com,{first}.{last},"The most common ESR email format is [first].[last] (ex. [email]), which is being used by 84.8% of ESR work email addresses. Other common ESR email ..."
BSL435,Harmony Wealth Management Limited,harmonywml.com,{first}.{last},"Harmony Wealth Management Limited uses 1 email format. The most common is {first name}.{last name} (e.g., [email]), used 100% of the time."
BSR416,FountainVest Capital Limited,fountainvest.com,{first}{last},"The most common FountainVest email format is [first][last] (ex. [email]), which is being used by 97.2% of FountainVest work email addresses ..."
BTI054,Landmark Family Office Limited,landmarkfo.com,{f}{last},"The most common Landmark Family Office email format is [first_initial][last] (ex. [email]), which is being used by 100.0% of Landmark Family ..."
BTP222,Acuity Capital Partners (HK) Limited,acuitycapital.ca,{f}{last},"The most common ACP email format is [first_initial][last] (ex. [email]), which is being used by 75.0% of ACP work email addresses."
BTQ852,Beyond Ventures Asset Management Limited,beyondventures.hk,{first}{last},"The most common Beyond Ventures 海闊天空創投email format is [first][last] (ex. [email]), which is being used by 87.4% of Beyond Ventures ..."
BTR656,Spectrum Finance Limited,spectrum-capital.net,{f}{last},"The most common Spectrum Capital Management, Inc. email format is [first_initial][last] (ex. [email]), which is being used by 100.0% of ..."
BTY381,Blue Ribbon Capital Limited,blueribboncapital.hk,{f}{last},"The most common Bowen Capital Limited email format is [first_initial][last] (ex. [email]), which is being used by 100.0% of Bowen Capital ..."
BUI779,Primavera Investment Management Limited,primavera-capital.com,{first}.{last},Primavera Capital Email Format: [email]; Providence Equity Email Format: [email]; PSG Equity Email Format: first.last ...
BUJ035,Goldstate Capital Group Limited,goldstatecapitalgroup.com,{first}.{last},"The most common Golden Peak Group email format is [first].[last] (ex. [email]), which is being used by 50.0% of Golden Peak Group work ..."
BUK568,Sino Cornerstone Capital Limited,sinocapital.com.hk,{first}.{last},"Sino HK Capital uses 1 email format. The most common is {first initial}.{last name} (e.g., [email]) ..."
BUK941,Deca Capital Limited,deca-capital.com,{first}.{last},"The most common Capital.com email format is [first].[last] (ex. [email]), which is being used by 87.6% of Capital.com work email addresses."
BUS898,Hamilton Lane Asset Management (HK) Limited,hamiltonlane.com,{f}{last},"The most common Hamilton Lane email format is [first_initial][last] (ex. [email]), which is being used by 96.6% of Hamilton Lane work email ..."
BUU151,MindWorks Capital Advisors Hong Kong Limited,mindworks.vc,{first}.{last},"[email]. 2, last, [email]. 3, first.last, [email]. 4, first + last, [email]. 5, first_last, John_Smith@ ..."
BUX553,Full Vision Asset Management Limited,fullvisioncapital.com,{first}{last},"The most common Full Vision Capital email format is [first][last] (ex. [email]), which is being used by 100.0% of Full Vision Capital ..."
BUY638,Qoo Asset Management Limited,qooam.com,{f}{last},"The most common Quality Assurance Management, Inc. email format is [first_initial][last] (ex. [email]), which is being used by 84.2% of Quality ..."
BVD250,Hidden Hill HK Investment Management Limited,hiddenhillcap.com,{f}{last},Hidden Hill Capital Email Format: [email]; Hillhouse Email Format: [email]; [email]; IDG Capital Email Format ...
BVH934,Victoria Sight Capital Limited,vsightcapital.com,{f}{last},"The most common ExSight Ventures email format is [first_initial][last] (ex. [email]), which is being used by 88.2% of ExSight Ventures work ..."
BVL048,GrandBridge Partners Limited,grandbridgepartners.com,{first}.{last},"The most common Grandbridge Partners email format is [first].[last] (ex. [email]), which is being used by 40.0% of Grandbridge ..."
BVL452,Sona Asset Management (HK) Limited,sona-am.com,{f}{last},Sona Asset Management's email format typically follows the pattern of [email]; this email format is used 84% of the time. Other contacts within ...
BWH383,Kainos Investment Limited,kainosinvestment.com,{first}.{last},"The most common Orkin email format is [first].[last] (ex. [email]), which is being used by 28.8% of Orkin work email addresses."
BWI773,DEFTA International Limited,deftapartners.com,{f}{last},The most accurate and popular DEFTA Partners's email format is [email] (ex. [email]). DEFTA Partners also uses FLast@ ...
BWL082,SIMCo Credit Asia-Pacific Limited,simcap.hk,{first}.{last},"The most common SIMCAP email format is [first].[last] (ex. [email]), which is being used by 100.0% of SIMCAP work email addresses."
BWS134,FH Asset Management Limited,fh-asset.site,{first}.{last},Aegon Asset Management's email format typically follows the pattern of [email]; this email format is used 96% of the time. Other ...
